open,high,low,close,volume,datetime,date,ticker,open_t+1,close_t+1,close_t+2,close_t+3,close_t+4,close_t+5,close_t+6,close_t+7,close_t+8,close_t+9,close_t+10,close_t+11,close_t+12
1.12,1.15,1.0,1.0,1701,2020-07-13 01:00:00.000000,2020-07-13,EXPCW,1.01,1.24,1.24,1.0,1.0,1.0,1.0,1.06,1.0,0.98,0.98,0.98,0.97
1.01,1.24,0.99,1.24,3759,2020-07-14 01:00:00.000000,2020-07-14,EXPCW,1.01,1.24,1.0,1.0,1.0,1.0,1.06,1.0,0.98,0.98,0.98,0.97,0.96
1.0,1.0,1.0,1.0,133,2020-07-16 01:00:00.000000,2020-07-16,EXPCW,1.0,1.0,1.0,1.0,1.06,1.0,0.98,0.98,0.98,0.97,0.96,0.94,0.94
1.06,1.06,1.06,1.06,110,2020-07-22 01:00:00.000000,2020-07-22,EXPCW,1.0,1.0,0.98,0.98,0.98,0.97,0.96,0.94,0.94,0.98,1.25,1.25,1.25
1.0,1.0,1.0,1.0,6760,2020-07-23 01:00:00.000000,2020-07-23,EXPCW,1.0,0.98,0.98,0.98,0.97,0.96,0.94,0.94,0.98,1.25,1.25,1.25,1.25
1.0,1.0,0.98,0.98,11294,2020-07-24 01:00:00.000000,2020-07-24,EXPCW,1.0,0.98,0.98,0.97,0.96,0.94,0.94,0.98,1.25,1.25,1.25,1.25,1.25
0.97,0.97,0.97,0.97,227,2020-07-29 01:00:00.000000,2020-07-29,EXPCW,0.96,0.96,0.94,0.94,0.98,1.25,1.25,1.25,1.25,1.25,0.9,0.9,0.9
0.96,0.96,0.96,0.96,1777,2020-07-30 01:00:00.000000,2020-07-30,EXPCW,0.95,0.94,0.94,0.98,1.25,1.25,1.25,1.25,1.25,0.9,0.9,0.9,0.9
0.95,0.95,0.77,0.94,6111,2020-07-31 01:00:00.000000,2020-07-31,EXPCW,0.94,0.94,0.98,1.25,1.25,1.25,1.25,1.25,0.9,0.9,0.9,0.9,0.9
0.94,0.94,0.94,0.94,11258,2020-08-03 01:00:00.000000,2020-08-03,EXPCW,0.98,0.98,1.25,1.25,1.25,1.25,1.25,0.9,0.9,0.9,0.9,0.9,0.9
0.98,0.98,0.98,0.98,15000,2020-08-04 01:00:00.000000,2020-08-04,EXPCW,1.24,1.25,1.25,1.25,1.25,1.25,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1.24,1.25,1.24,1.25,9102,2020-08-05 01:00:00.000000,2020-08-05,EXPCW,1.25,1.25,1.25,1.25,1.25,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1.25,1.25,1.25,1.25,10000,2020-08-06 01:00:00.000000,2020-08-06,EXPCW,1.25,1.25,1.25,1.25,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
1.0,1.15,0.9,0.9,2686,2020-08-12 01:00:00.000000,2020-08-12,EXPCW,1.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,,,,
0.9,0.9,0.89,0.9,32278,2020-08-17 01:00:00.000000,2020-08-17,EXPCW,0.9,0.9,0.9,0.9,0.9,0.9,,,,,,,
1.15,1.15,0.9,0.9,1100,2020-08-24 01:00:00.000000,2020-08-24,EXPCW,,,,,,,,,,,,,
